1	,1	,25.43	,45.83	,948.36 
1	,2	,29.19	,80.64	,984.47 
1	,3	,24.58	,46.55	,965.47 
1	,4	,16.29	,25.49	,927.16 
1	,5	,11.54	,77.36	,968.48 
1	,6	,18.05	,55.92	,983.84 
1	,7	,26.82	,93.24	,977.67 
1	,8	,28.11	,94.05	,942.77 
1	,9	,16.36	,78.23	,942.14 
1	,10	,19.25	,38.38	,913.9 
1	,11	,13.27	,64.62	,900.86 
1	,12	,10.02	,82.32	,998.01 
1	,13	,25.89	,42.37	,992.27 
1	,14	,12.71	,28.82	,923.2 
1	,15	,24.4	,41.76	,952.89 
1	,16	,22.35	,63.37	,905.66 
1	,17	,29.13	,67.49	,902.93 
1	,18	,23.53	,18.62	,922.67 
1	,19	,17.15	,2.52	,953.5 
1	,20	,17.38	,34.44	,931.33 
1	,21	,24.79	,25.81	,902.27 
1	,22	,12.12	,47.15	,907.02 
1	,23	,14.26	,45.3	,973.74 
1	,24	,19.18	,44.85	,937.08 
2	,1	,11.66	,53.88	,914.58 
2	,2	,22.84	,74.31	,932.69 
2	,3	,14.24	,15.48	,951.74 
2	,4	,19.38	,91.11	,986.69 
2	,5	,11.74	,7.88	,985.18 
2	,6	,24.15	,66.7	,986.77 
2	,7	,19.05	,76.0	,909.9 
2	,8	,11.25	,29.25	,960.34 
2	,9	,23.95	,78.68	,920.89 
2	,10	,17.94	,1.84	,953.03 
2	,11	,22.82	,39.81	,922.14 
2	,12	,15.96	,82.77	,904.11 
2	,13	,25.85	,67.05	,994.06 
2	,14	,20.76	,74.67	,937.08 
2	,15	,25.66	,79.15	,925.16 
2	,16	,16.81	,77.95	,954.33 
2	,17	,15.62	,45.11	,984.75 
2	,18	,23.4	,48.56	,902.63 
2	,19	,27.5	,60.35	,904.32 
2	,20	,12.29	,37.24	,931.42 
2	,21	,13.14	,57.56	,958.09 
2	,22	,29.75	,20.5	,954.95 
2	,23	,19.9	,34.55	,920.52 
2	,24	,13.67	,36.13	,937.94 
3	,1	,20.16	,42.25	,904.69 
3	,2	,28.42	,56.75	,997.95 
3	,3	,25.45	,66.21	,973.41 
